
bls12_mul.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <_init>:
    5000:	f3 0f 1e fa          	endbr64 
   224b1:	48 85 f6             	test   %rsi,%rsi
   224b4:	74 0e                	je     224c4 <_ZN3std2io5Write9write_fmt17h509ff860e5956e5eE+0xf4>
   224b6:	49 8b 54 24 10       	mov    0x10(%r12),%rdx
   224bb:	4c 89 ff             	mov    %r15,%rdi
   224be:	ff 15 b4 f6 02 00    	call   *0x2f6b4(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
   224c4:	be 18 00 00 00       	mov    $0x18,%esi
   224c9:	ba 08 00 00 00       	mov    $0x8,%edx
   224ce:	48 89 df             	mov    %rbx,%rdi
   224d1:	ff 15 a1 f6 02 00    	call   *0x2f6a1(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
   224d7:	4c 89 f7             	mov    %r14,%rdi
   224da:	e8 61 2b fe ff       	call   5040 <_Unwind_Resume@plt>
   224df:	49 89 c6             	mov    %rax,%r14
   224e2:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
   224e7:	74 08                	je     224f1 <_ZN3std2io5Write9write_fmt17h509ff860e5956e5eE+0x121>
   224e9:	48 89 df             	mov    %rbx,%rdi
   224ec:	e8 8f 67 fe ff       	call   8c80 <_ZN4core3ptr42drop_in_place$LT$std..io..error..Error$GT$17h231ec00975b297aeE>
   224f1:	4c 89 f7             	mov    %r14,%rdi
   224f4:	e8 47 2b fe ff       	call   5040 <_Unwind_Resume@plt>
   224f9:	ff 15 01 f5 02 00    	call   *0x2f501(%rip)        # 51a00 <_GLOBAL_OFFSET_TABLE_+0xa8>
   224ff:	90                   	nop

0000000000022500 <_ZN3std2io5Write9write_fmt17h7b09c64fe0be9c84E>:
   22500:	55                   	push   %rbp
   22501:	48 89 e5             	mov    %rsp,%rbp
   22504:	41 57                	push   %r15
   22506:	41 56                	push   %r14
   22508:	41 54                	push   %r12
   2250a:	53                   	push   %rbx
   2250b:	48 83 ec 40          	sub    $0x40,%rsp
   2250f:	48 89 f2             	mov    %rsi,%rdx
   22512:	48 89 7d d0          	mov    %rdi,-0x30(%rbp)
   22516:	48 8d 5d d8          	lea    -0x28(%rbp),%rbx
   2251a:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
   22521:	00 
   22522:	48 8d 35 f7 d9 02 00 	lea    0x2d9f7(%rip),%rsi        # 4ff20 <__do_global_dtors_aux_fini_array_entry+0x408>
   22529:	48 8d 7d d0          	lea    -0x30(%rbp),%rdi
   2252d:	ff 15 45 fa 02 00    	call   *0x2fa45(%rip)        # 51f78 <_GLOBAL_OFFSET_TABLE_+0x620>
   22533:	89 c1                	mov    %eax,%ecx
   22535:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   22539:	84 c9                	test   %cl,%cl
   2253b:	74 3e                	je     2257b <_ZN3std2io5Write9write_fmt17h7b09c64fe0be9c84E+0x7b>
   2253d:	48 85 c0             	test   %rax,%rax
   22540:	0f 85 86 00 00 00    	jne    225cc <_ZN3std2io5Write9write_fmt17h7b09c64fe0be9c84E+0xcc>
   22546:	48 8d 05 0b db 02 00 	lea    0x2db0b(%rip),%rax        # 50058 <__do_global_dtors_aux_fini_array_entry+0x540>
   2254d:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   22551:	48 c7 45 a8 01 00 00 	movq   $0x1,-0x58(%rbp)
   22558:	00 
   22559:	48 c7 45 b0 08 00 00 	movq   $0x8,-0x50(%rbp)
   22560:	00 
   22561:	0f 57 c0             	xorps  %xmm0,%xmm0
   22564:	0f 11 45 b8          	movups %xmm0,-0x48(%rbp)
   22568:	48 8d 35 f9 da 02 00 	lea    0x2daf9(%rip),%rsi        # 50068 <__do_global_dtors_aux_fini_array_entry+0x550>
   2256f:	48 8d 7d a0          	lea    -0x60(%rbp),%rdi
   22573:	ff 15 df f5 02 00    	call   *0x2f5df(%rip)        # 51b58 <_GLOBAL_OFFSET_TABLE_+0x200>
   22579:	0f 0b                	ud2    
   2257b:	89 c1                	mov    %eax,%ecx
   2257d:	83 e1 03             	and    $0x3,%ecx
   22580:	83 f9 01             	cmp    $0x1,%ecx
   22583:	75 45                	jne    225ca <_ZN3std2io5Write9write_fmt17h7b09c64fe0be9c84E+0xca>
   22585:	48 8d 58 ff          	lea    -0x1(%rax),%rbx
   22589:	4c 8b 78 ff          	mov    -0x1(%rax),%r15
   2258d:	4c 8b 60 07          	mov    0x7(%rax),%r12
   22591:	49 8b 04 24          	mov    (%r12),%rax
   22595:	48 85 c0             	test   %rax,%rax
   22598:	74 05                	je     2259f <_ZN3std2io5Write9write_fmt17h7b09c64fe0be9c84E+0x9f>
   2259a:	4c 89 ff             	mov    %r15,%rdi
   2259d:	ff d0                	call   *%rax
   2259f:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
   225a4:	48 85 f6             	test   %rsi,%rsi
   225a7:	74 0e                	je     225b7 <_ZN3std2io5Write9write_fmt17h7b09c64fe0be9c84E+0xb7>
   225a9:	49 8b 54 24 10       	mov    0x10(%r12),%rdx
   225ae:	4c 89 ff             	mov    %r15,%rdi
   225b1:	ff 15 c1 f5 02 00    	call   *0x2f5c1(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
   225b7:	be 18 00 00 00       	mov    $0x18,%esi
   225bc:	ba 08 00 00 00       	mov    $0x8,%edx
   225c1:	48 89 df             	mov    %rbx,%rdi
   225c4:	ff 15 ae f5 02 00    	call   *0x2f5ae(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
   225ca:	31 c0                	xor    %eax,%eax
   225cc:	48 83 c4 40          	add    $0x40,%rsp
   225d0:	5b                   	pop    %rbx
   225d1:	41 5c                	pop    %r12
   225d3:	41 5e                	pop    %r14
   225d5:	41 5f                	pop    %r15
   225d7:	5d                   	pop    %rbp
   225d8:	c3                   	ret    
   225d9:	49 89 c6             	mov    %rax,%r14
   225dc:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
   225e1:	48 85 f6             	test   %rsi,%rsi
   225e4:	74 0e                	je     225f4 <_ZN3std2io5Write9write_fmt17h7b09c64fe0be9c84E+0xf4>
   225e6:	49 8b 54 24 10       	mov    0x10(%r12),%rdx
   225eb:	4c 89 ff             	mov    %r15,%rdi
   225ee:	ff 15 84 f5 02 00    	call   *0x2f584(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
   225f4:	be 18 00 00 00       	mov    $0x18,%esi
   225f9:	ba 08 00 00 00       	mov    $0x8,%edx
   225fe:	48 89 df             	mov    %rbx,%rdi
   22601:	ff 15 71 f5 02 00    	call   *0x2f571(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
   22607:	4c 89 f7             	mov    %r14,%rdi
   2260a:	e8 31 2a fe ff       	call   5040 <_Unwind_Resume@plt>
   2260f:	49 89 c6             	mov    %rax,%r14
   22612:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
   22617:	74 08                	je     22621 <_ZN3std2io5Write9write_fmt17h7b09c64fe0be9c84E+0x121>
   22619:	48 89 df             	mov    %rbx,%rdi
   2261c:	e8 5f 66 fe ff       	call   8c80 <_ZN4core3ptr42drop_in_place$LT$std..io..error..Error$GT$17h231ec00975b297aeE>
   22621:	4c 89 f7             	mov    %r14,%rdi
   22624:	e8 17 2a fe ff       	call   5040 <_Unwind_Resume@plt>
   22629:	ff 15 d1 f3 02 00    	call   *0x2f3d1(%rip)        # 51a00 <_GLOBAL_OFFSET_TABLE_+0xa8>
   2262f:	90                   	nop

0000000000022630 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h153d38dac71b903eE>:
   22630:	55                   	push   %rbp
   22631:	48 89 e5             	mov    %rsp,%rbp
   22634:	41 57                	push   %r15
   22636:	41 56                	push   %r14
   22638:	41 54                	push   %r12
   2263a:	53                   	push   %rbx
   2263b:	48 89 d3             	mov    %rdx,%rbx
   2263e:	4c 8b 37             	mov    (%rdi),%r14
   22641:	49 8b 06             	mov    (%r14),%rax
   22644:	4d 8b 7e 10          	mov    0x10(%r14),%r15
   22648:	4c 29 f8             	sub    %r15,%rax
   2264b:	48 39 d0             	cmp    %rdx,%rax
   2264e:	72 22                	jb     22672 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h153d38dac71b903eE+0x42>
   22650:	49 8b 7e 08          	mov    0x8(%r14),%rdi
   22654:	4c 01 ff             	add    %r15,%rdi
   22657:	48 89 da             	mov    %rbx,%rdx
   2265a:	ff 15 38 f6 02 00    	call   *0x2f638(%rip)        # 51c98 <memcpy@GLIBC_2.14>
   22660:	49 01 df             	add    %rbx,%r15
   22663:	4d 89 7e 10          	mov    %r15,0x10(%r14)
   22667:	31 c0                	xor    %eax,%eax
   22669:	5b                   	pop    %rbx
   2266a:	41 5c                	pop    %r12
   2266c:	41 5e                	pop    %r14
   2266e:	41 5f                	pop    %r15
   22670:	5d                   	pop    %rbp
   22671:	c3                   	ret    
   22672:	b9 01 00 00 00       	mov    $0x1,%ecx
   22677:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   2267d:	4c 89 f7             	mov    %r14,%rdi
   22680:	49 89 f4             	mov    %rsi,%r12
   22683:	4c 89 fe             	mov    %r15,%rsi
   22686:	48 89 da             	mov    %rbx,%rdx
   22689:	e8 02 2b fe ff       	call   5190 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hc72f2f271bfc9f5aE>
   2268e:	4c 89 e6             	mov    %r12,%rsi
   22691:	4d 8b 7e 10          	mov    0x10(%r14),%r15
   22695:	eb b9                	jmp    22650 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h153d38dac71b903eE+0x20>
   22697:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   2269e:	00 00 

00000000000226a0 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h19551be0f45a0e3aE>:
   226a0:	55                   	push   %rbp
   226a1:	48 89 e5             	mov    %rsp,%rbp
   226a4:	41 57                	push   %r15
   226a6:	41 56                	push   %r14
   226a8:	41 55                	push   %r13
   226aa:	41 54                	push   %r12
   226ac:	53                   	push   %rbx
   226ad:	50                   	push   %rax
   226ae:	48 85 d2             	test   %rdx,%rdx
   226b1:	74 64                	je     22717 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h19551be0f45a0e3aE+0x77>
   226b3:	49 89 d6             	mov    %rdx,%r14
   226b6:	49 89 f7             	mov    %rsi,%r15
   226b9:	48 89 7d d0          	mov    %rdi,-0x30(%rbp)
   226bd:	49 bc ff ff ff ff ff 	movabs $0x7fffffffffffffff,%r12
   226c4:	ff ff 7f 
   226c7:	4c 8b 2d ca f3 02 00 	mov    0x2f3ca(%rip),%r13        # 51a98 <write@GLIBC_2.2.5>
   226ce:	eb 14                	jmp    226e4 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h19551be0f45a0e3aE+0x44>
   226d0:	ff 15 12 f3 02 00    	call   *0x2f312(%rip)        # 519e8 <__errno_location@GLIBC_2.2.5>
   226d6:	48 63 18             	movslq (%rax),%rbx
   226d9:	48 83 fb 04          	cmp    $0x4,%rbx
   226dd:	75 54                	jne    22733 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h19551be0f45a0e3aE+0x93>
   226df:	4d 85 f6             	test   %r14,%r14
   226e2:	74 33                	je     22717 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h19551be0f45a0e3aE+0x77>
   226e4:	4d 39 e6             	cmp    %r12,%r14
   226e7:	4c 89 e2             	mov    %r12,%rdx
   226ea:	49 0f 42 d6          	cmovb  %r14,%rdx
   226ee:	bf 02 00 00 00       	mov    $0x2,%edi
   226f3:	4c 89 fe             	mov    %r15,%rsi
   226f6:	41 ff d5             	call   *%r13
   226f9:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   226fd:	74 d1                	je     226d0 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h19551be0f45a0e3aE+0x30>
   226ff:	48 85 c0             	test   %rax,%rax
   22702:	74 17                	je     2271b <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h19551be0f45a0e3aE+0x7b>
   22704:	4c 89 f1             	mov    %r14,%rcx
   22707:	48 29 c1             	sub    %rax,%rcx
   2270a:	72 5a                	jb     22766 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h19551be0f45a0e3aE+0xc6>
   2270c:	49 01 c7             	add    %rax,%r15
   2270f:	49 89 ce             	mov    %rcx,%r14
   22712:	4d 85 f6             	test   %r14,%r14
   22715:	75 cd                	jne    226e4 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h19551be0f45a0e3aE+0x44>
   22717:	31 c0                	xor    %eax,%eax
   22719:	eb 3c                	jmp    22757 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h19551be0f45a0e3aE+0xb7>
   2271b:	48 8d 1d 06 d9 02 00 	lea    0x2d906(%rip),%rbx        # 50028 <__do_global_dtors_aux_fini_array_entry+0x510>
   22722:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   22726:	4c 8d 70 08          	lea    0x8(%rax),%r14
   2272a:	48 83 78 08 00       	cmpq   $0x0,0x8(%rax)
   2272f:	75 19                	jne    2274a <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h19551be0f45a0e3aE+0xaa>
   22731:	eb 1f                	jmp    22752 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h19551be0f45a0e3aE+0xb2>
   22733:	48 c1 e3 20          	shl    $0x20,%rbx
   22737:	48 83 cb 02          	or     $0x2,%rbx
   2273b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   2273f:	4c 8d 70 08          	lea    0x8(%rax),%r14
   22743:	48 83 78 08 00       	cmpq   $0x0,0x8(%rax)
   22748:	74 08                	je     22752 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h19551be0f45a0e3aE+0xb2>
   2274a:	4c 89 f7             	mov    %r14,%rdi
   2274d:	e8 2e 65 fe ff       	call   8c80 <_ZN4core3ptr42drop_in_place$LT$std..io..error..Error$GT$17h231ec00975b297aeE>
   22752:	49 89 1e             	mov    %rbx,(%r14)
   22755:	b0 01                	mov    $0x1,%al
   22757:	48 83 c4 08          	add    $0x8,%rsp
   2275b:	5b                   	pop    %rbx
   2275c:	41 5c                	pop    %r12
   2275e:	41 5d                	pop    %r13
   22760:	41 5e                	pop    %r14
   22762:	41 5f                	pop    %r15
   22764:	5d                   	pop    %rbp
   22765:	c3                   	ret    
   22766:	48 8d 15 d3 d8 02 00 	lea    0x2d8d3(%rip),%rdx        # 50040 <__do_global_dtors_aux_fini_array_entry+0x528>
   2276d:	48 89 c7             	mov    %rax,%rdi
   22770:	4c 89 f6             	mov    %r14,%rsi
   22773:	ff 15 cf f4 02 00    	call   *0x2f4cf(%rip)        # 51c48 <_GLOBAL_OFFSET_TABLE_+0x2f0>
   22779:	49 89 1e             	mov    %rbx,(%r14)
   2277c:	48 89 c7             	mov    %rax,%rdi
   2277f:	e8 bc 28 fe ff       	call   5040 <_Unwind_Resume@plt>
   22784:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   2278b:	00 00 00 
   2278e:	66 90                	xchg   %ax,%ax

0000000000022790 <_ZN3std5panic19get_backtrace_style17h1798dd9478af1059E>:
   22790:	0f b6 15 cd f8 02 00 	movzbl 0x2f8cd(%rip),%edx        # 52064 <_ZN3std5panic14SHOULD_CAPTURE17he0717e8e2a0f6894E>
   22797:	fe ca                	dec    %dl
   22799:	80 fa 03             	cmp    $0x3,%dl
   2279c:	0f 82 b1 00 00 00    	jb     22853 <_ZN3std5panic19get_backtrace_style17h1798dd9478af1059E+0xc3>
   227a2:	55                   	push   %rbp
   227a3:	48 89 e5             	mov    %rsp,%rbp
   227a6:	48 83 ec 20          	sub    $0x20,%rsp
   227aa:	48 8d 35 62 26 02 00 	lea    0x22662(%rip),%rsi        # 44e13 <_fini+0x20bf>
   227b1:	48 8d 7d e8          	lea    -0x18(%rbp),%rdi
   227b5:	ba 0e 00 00 00       	mov    $0xe,%edx
   227ba:	ff 15 58 f6 02 00    	call   *0x2f658(%rip)        # 51e18 <_GLOBAL_OFFSET_TABLE_+0x4c0>
   227c0:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
   227c4:	48 89 f0             	mov    %rsi,%rax
   227c7:	48 f7 d8             	neg    %rax
   227ca:	71 06                	jno    227d2 <_ZN3std5panic19get_backtrace_style17h1798dd9478af1059E+0x42>
   227cc:	b2 02                	mov    $0x2,%dl
   227ce:	b1 03                	mov    $0x3,%cl
   227d0:	eb 5d                	jmp    2282f <_ZN3std5panic19get_backtrace_style17h1798dd9478af1059E+0x9f>
   227d2:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
   227d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   227da:	48 83 f8 01          	cmp    $0x1,%rax
   227de:	74 24                	je     22804 <_ZN3std5panic19get_backtrace_style17h1798dd9478af1059E+0x74>
   227e0:	48 83 f8 04          	cmp    $0x4,%rax
   227e4:	75 35                	jne    2281b <_ZN3std5panic19get_backtrace_style17h1798dd9478af1059E+0x8b>
   227e6:	81 3f 66 75 6c 6c    	cmpl   $0x6c6c7566,(%rdi)
   227ec:	75 2d                	jne    2281b <_ZN3std5panic19get_backtrace_style17h1798dd9478af1059E+0x8b>
   227ee:	48 85 f6             	test   %rsi,%rsi
   227f1:	74 0b                	je     227fe <_ZN3std5panic19get_backtrace_style17h1798dd9478af1059E+0x6e>
   227f3:	ba 01 00 00 00       	mov    $0x1,%edx
   227f8:	ff 15 7a f3 02 00    	call   *0x2f37a(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
   227fe:	b2 01                	mov    $0x1,%dl
   22800:	b1 02                	mov    $0x2,%cl
   22802:	eb 2b                	jmp    2282f <_ZN3std5panic19get_backtrace_style17h1798dd9478af1059E+0x9f>
   22804:	80 3f 30             	cmpb   $0x30,(%rdi)
   22807:	75 12                	jne    2281b <_ZN3std5panic19get_backtrace_style17h1798dd9478af1059E+0x8b>
   22809:	48 85 f6             	test   %rsi,%rsi
   2280c:	74 be                	je     227cc <_ZN3std5panic19get_backtrace_style17h1798dd9478af1059E+0x3c>
   2280e:	ba 01 00 00 00       	mov    $0x1,%edx
   22813:	ff 15 5f f3 02 00    	call   *0x2f35f(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
   22819:	eb b1                	jmp    227cc <_ZN3std5panic19get_backtrace_style17h1798dd9478af1059E+0x3c>
   2281b:	48 85 f6             	test   %rsi,%rsi
   2281e:	74 0b                	je     2282b <_ZN3std5panic19get_backtrace_style17h1798dd9478af1059E+0x9b>
   22820:	ba 01 00 00 00       	mov    $0x1,%edx
   22825:	ff 15 4d f3 02 00    	call   *0x2f34d(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
   2282b:	b1 01                	mov    $0x1,%cl
   2282d:	31 d2                	xor    %edx,%edx
   2282f:	31 c0                	xor    %eax,%eax
   22831:	f0 0f b0 0d 2b f8 02 	lock cmpxchg %cl,0x2f82b(%rip)        # 52064 <_ZN3std5panic14SHOULD_CAPTURE17he0717e8e2a0f6894E>
   22838:	00 
   22839:	48 8d 64 24 20       	lea    0x20(%rsp),%rsp
   2283e:	5d                   	pop    %rbp
   2283f:	74 12                	je     22853 <_ZN3std5panic19get_backtrace_style17h1798dd9478af1059E+0xc3>
   22841:	b2 03                	mov    $0x3,%dl
   22843:	3c 04                	cmp    $0x4,%al
   22845:	73 0c                	jae    22853 <_ZN3std5panic19get_backtrace_style17h1798dd9478af1059E+0xc3>
   22847:	c0 e0 03             	shl    $0x3,%al
   2284a:	ba 03 00 01 02       	mov    $0x2010003,%edx
   2284f:	89 c1                	mov    %eax,%ecx
   22851:	d3 ea                	shr    %cl,%edx
   22853:	89 d0                	mov    %edx,%eax
   22855:	c3                   	ret    
   22856:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   2285d:	00 00 00 

0000000000022860 <_ZN3std4path10Components15len_before_body17h261dd6ddc798347bE>:
   22860:	0f b6 57 38          	movzbl 0x38(%rdi),%edx
   22864:	80 fa 01             	cmp    $0x1,%dl
   22867:	76 06                	jbe    2286f <_ZN3std4path10Components15len_before_body17h261dd6ddc798347bE+0xf>
   22869:	31 c0                	xor    %eax,%eax
   2286b:	31 c9                	xor    %ecx,%ecx
   2286d:	eb 4e                	jmp    228bd <_ZN3std4path10Components15len_before_body17h261dd6ddc798347bE+0x5d>
   2286f:	0f b6 47 3a          	movzbl 0x3a(%rdi),%eax
   22873:	a8 01                	test   $0x1,%al
   22875:	75 40                	jne    228b7 <_ZN3std4path10Components15len_before_body17h261dd6ddc798347bE+0x57>
   22877:	0f b6 4f 10          	movzbl 0x10(%rdi),%ecx
   2287b:	8d 71 fb             	lea    -0x5(%rcx),%esi
   2287e:	40 80 fe 01          	cmp    $0x1,%sil
   22882:	77 33                	ja     228b7 <_ZN3std4path10Components15len_before_body17h261dd6ddc798347bE+0x57>
   22884:	80 f9 06             	cmp    $0x6,%cl
   22887:	41 0f 94 c0          	sete   %r8b
   2288b:	48 8b 0f             	mov    (%rdi),%rcx
   2288e:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   22892:	84 d2                	test   %dl,%dl
   22894:	41 0f 95 c1          	setne  %r9b
   22898:	45 08 c1             	or     %r8b,%r9b
   2289b:	74 05                	je     228a2 <_ZN3std4path10Components15len_before_body17h261dd6ddc798347bE+0x42>
